0.41308,0.926
0.40688,0.9229
0.42532,0.90154
0.48515,0.91332
0.51425,0.92141
0.53322,0.92339
0.5596,0.92644
0.59542,0.92239
0.60942,0.92073
0.64251,0.92329
0.66143,0.91117
0.68625,0.92123
0.73985,0.91087
0.7671,0.92856
0.77149,0.92524
0.80483,0.90668
0.83619,0.91619
0.82634,0.93665
0.84154,0.91091
0.91225,0.94495
0.92364,0.93108
0.93069,0.90663
0.98299,0.94331
0.023645,0.96007
0.022927,0.95474
0.04867,0.95438
0.062688,0.9729
0.070246,0.93843
0.11933,0.95355
0.16807,0.94812
0.16598,0.94112
0.20803,0.92724
0.21224,0.9629
0.27453,0.95458
0.29803,0.95538
0.29692,0.9622
0.32013,0.94561
0.37106,0.95318
0.39792,0.95806
0.42167,0.95159
0.43623,0.96651
0.46544,0.93274
0.49303,0.95316
0.50744,0.93596
0.5629,0.93317
0.55243,0.93813
0.58051,0.95754
0.61575,0.93339
0.64204,0.96293
0.65313,0.95176
0.67633,0.93834
0.70877,0.96252
0.73898,0.94152
0.76894,0.94396
0.77862,0.9527
0.81168,0.94766
0.84022,0.96967
0.85846,0.9419
0.90987,0.96677
0.92951,0.95431
0.94435,0.95542
0.99418,0.94436
0.038477,0.97601
0.048537,0.96782
0.070967,0.98611
0.091942,0.95733
0.14491,0.96446
0.17316,0.98265
0.1929,0.98168
0.20341,0.97165
0.24764,0.96566
0.2551,0.95504
0.30728,0.96475
0.32788,0.97172
0.36246,0.96498
0.38785,0.97683
0.39755,0.97254
0.43781,0.95252
0.49455,0.95486
0.49338,0.96707
0.53115,0.99348
0.54207,0.96869
0.55929,0.98149
0.58716,0.98286
0.59761,0.98937
0.63131,0.98468
0.6771,0.98211
0.69944,0.98144
0.71575,0.97719
0.79122,0.98167
0.79453,0.97125
0.81878,0.96988
0.85453,0.99119
0.86515,0.98438
0.91102,0.96754
0.92608,0.97186
0.95492,0.96287
0.95945,0.96919
0.0041186,0.99203
0.0085847,0.99277
0.036139,0.98678
0.11172,0.99748
0.13716,0.98181
0.18484,0.98288
0.23103,0.9878
0.26139,0.99105
0.25744,0.9631
0.43422,0.98992
0.4407,0.98278
0.45908,0.99153
0.50816,0.99176
0.55266,0.98044
0.60889,0.99674
0.65487,0.98593
0.68676,0.99454
0.706,0.98937
0.76864,0.98979
0.84319,0.99294
0.90599,0.99453
0.96407,0.98688
